......
Epoch 0     :   Error = 0.518208 
........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Epoch 100   :   Error = 0.009634 
........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Epoch 200   :   Error = 0.002667 
........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Epoch 300   :   Error = 0.001455 
........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Epoch 400   :   Error = 0.001222 
........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Epoch 500   :   Error = 0.001112 
........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Epoch 600   :   Error = 0.001050 
........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Epoch 700   :   Error = 0.001007 
........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Epoch 800   :   Error = 0.000971 
........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Epoch 900   :   Error = 0.000780 
........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Epoch 1000  :   Error = 0.000683 
........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Epoch 1100  :   Error = 0.000664 
................................................................................................................................................................................................................................................................................................
Epoch 1148  :   Error = 0.000392 

Epoch 1148  :   Error = 0.000392 

Epoch 1148  :   Error = 0.000392 

Epoch 1148  :   Error = 0.000392 

Epoch 1148  :   Error = 0.000392 

Epoch 1148  :   Error = 0.000392 
END TRAINING
El patró 0 sembla un 5	 i és un 5	0.006804		0.000003		0.000001		0.000036		0.000086		0.992394		0.000000		0.000006		0.000038		0.034207	
El patró 1 sembla un 6	 i és un 6	0.000214		0.000238		0.000142		0.000000		0.000643		0.001305		0.999492		0.000037		0.000354		0.000000	
El patró 2 sembla un 1	 i és un 1	0.000071		0.998745		0.000210		0.000000		0.001253		0.000518		0.004028		0.000030		0.000417		0.000001	
El patró 3 sembla un 1	 i és un 1	0.000002		0.998439		0.000241		0.000110		0.000266		0.000020		0.006198		0.008156		0.000004		0.000000	
El patró 4 sembla un 3	 i és un 3	0.000001		0.000002		0.000673		0.999308		0.000000		0.000073		0.000066		0.000412		0.002045		0.001596	
El patró 5 sembla un 3	 i és un 3	0.000000		0.000004		0.000113		0.998929		0.000000		0.000052		0.000079		0.000120		0.006187		0.000626	
El patró 6 sembla un 4	 i és un 4	0.000639		0.000894		0.000000		0.000000		0.886878		0.000012		0.000000		0.018658		0.000120		0.067228	
El patró 7 sembla un 6	 i és un 6	0.000179		0.000088		0.000160		0.000000		0.000277		0.000671		0.999548		0.000010		0.000340		0.000000	
El patró 8 sembla un 4	 i és un 4	0.001087		0.000069		0.000000		0.000000		0.985164		0.000060		0.000003		0.009885		0.000049		0.032695	
El patró 9 sembla un 9	 i és un 9	0.001199		0.000036		0.000000		0.000001		0.007636		0.000585		0.000000		0.000398		0.001420		0.993020	
El patró 10 sembla un 0	 i és un 0	0.998500		0.000000		0.000745		0.000001		0.000019		0.000830		0.002113		0.000003		0.001368		0.000801	
El patró 11 sembla un 8	 i és un 8	0.000197		0.000188		0.000053		0.000210		0.000005		0.000080		0.001244		0.000000		0.999500		0.003970	
El patró 12 sembla un 3	 i és un 3	0.000002		0.000001		0.000291		0.998918		0.000000		0.000270		0.000160		0.000833		0.000965		0.001287	
El patró 13 sembla un 7	 i és un 7	0.000001		0.000003		0.000004		0.000102		0.000224		0.004722		0.000003		0.998519		0.000018		0.000200	
El patró 14 sembla un 0	 i és un 0	0.999034		0.000000		0.000206		0.000000		0.000123		0.000661		0.000052		0.000002		0.000686		0.000700	
El patró 15 sembla un 6	 i és un 6	0.000101		0.000069		0.000065		0.000001		0.000405		0.000482		0.999635		0.000016		0.001129		0.000000	
El patró 16 sembla un 5	 i és un 5	0.003726		0.000000		0.000000		0.000010		0.000313		0.976431		0.000281		0.000034		0.000006		0.001320	
El patró 17 sembla un 0	 i és un 0	0.998630		0.000000		0.000139		0.000001		0.000282		0.003839		0.000011		0.000006		0.000090		0.000284	
El patró 18 sembla un 0	 i és un 0	0.996331		0.000000		0.000412		0.000000		0.000148		0.000346		0.007667		0.000002		0.009553		0.000160	
El patró 19 sembla un 7	 i és un 7	0.000001		0.000026		0.000000		0.000265		0.001222		0.000958		0.000001		0.995423		0.000102		0.002828	
El patró 20 sembla un 7	 i és un 7	0.000001		0.000036		0.000007		0.000097		0.000442		0.000530		0.000000		0.952475		0.000666		0.069798	
El patró 21 sembla un 5	 i és un 5	0.002680		0.000000		0.000002		0.000008		0.000091		0.986712		0.000000		0.000186		0.000007		0.101626	
El patró 22 sembla un 9	 i és un 9	0.000593		0.000005		0.000000		0.000001		0.002000		0.002099		0.000001		0.008913		0.000198		0.989325	
El patró 23 sembla un 1	 i és un 1	0.000122		0.996809		0.000063		0.000000		0.003850		0.001041		0.010666		0.000065		0.000980		0.000001	
El patró 24 sembla un 4	 i és un 4	0.000941		0.009731		0.000000		0.000000		0.903520		0.000085		0.000000		0.000257		0.000238		0.087786	
El patró 25 sembla un 2	 i és un 2	0.000014		0.000143		0.999796		0.000823		0.000000		0.000519		0.000466		0.000131		0.000010		0.000000	
El patró 26 sembla un 7	 i és un 7	0.000004		0.000060		0.000001		0.000160		0.000397		0.001331		0.000000		0.830870		0.000125		0.304737	
El patró 27 sembla un 2	 i és un 2	0.000148		0.000238		0.999476		0.000017		0.000000		0.002941		0.000367		0.000020		0.000051		0.000001	
El patró 28 sembla un 3	 i és un 3	0.000001		0.000003		0.000010		0.998004		0.000000		0.003557		0.000007		0.000065		0.000979		0.000981	
El patró 29 sembla un 9	 i és un 9	0.017015		0.000001		0.000000		0.000000		0.059872		0.001661		0.000001		0.016617		0.000015		0.741467	
El patró 30 sembla un 8	 i és un 8	0.001014		0.000672		0.000007		0.002838		0.000057		0.003157		0.000501		0.000000		0.970439		0.000364	
El patró 31 sembla un 5	 i és un 5	0.002153		0.000001		0.000000		0.000044		0.000096		0.993909		0.000002		0.000061		0.000029		0.005565	
El patró 32 sembla un 4	 i és un 4	0.002421		0.000419		0.000000		0.000000		0.998403		0.000001		0.001695		0.000093		0.000092		0.000000	
El patró 33 sembla un 8	 i és un 8	0.000018		0.000071		0.000007		0.000209		0.000017		0.000011		0.001311		0.000153		0.996854		0.004259	
El patró 34 sembla un 2	 i és un 2	0.000015		0.000019		0.999380		0.001989		0.000000		0.000525		0.000269		0.000911		0.000011		0.000000	
El patró 35 sembla un 1	 i és un 1	0.000013		0.999827		0.000010		0.000034		0.000979		0.000050		0.000040		0.000221		0.000015		0.000307	
El patró 36 sembla un 0	 i és un 0	0.996967		0.000000		0.000062		0.000001		0.000031		0.002583		0.000024		0.000001		0.000621		0.001095	
El patró 37 sembla un 4	 i és un 4	0.000804		0.001221		0.000000		0.000000		0.999550		0.000000		0.000893		0.000582		0.000079		0.000000	
El patró 38 sembla un 2	 i és un 2	0.000056		0.000041		0.999830		0.000901		0.000000		0.001091		0.000092		0.000095		0.000032		0.000000	
El patró 39 sembla un 9	 i és un 9	0.000800		0.000005		0.000002		0.000054		0.000129		0.007859		0.000000		0.004114		0.000800		0.996124	
El patró 40 sembla un 5	 i és un 5	0.000012		0.000012		0.000003		0.000068		0.000035		0.999762		0.000008		0.000764		0.000003		0.000311	
El patró 41 sembla un 2	 i és un 2	0.000023		0.000012		0.999626		0.002763		0.000000		0.000223		0.000297		0.000846		0.000045		0.000001	
El patró 42 sembla un 4	 i és un 4	0.002361		0.000064		0.000000		0.000000		0.999273		0.000003		0.000658		0.000344		0.000020		0.000000	
El patró 43 sembla un 5	 i és un 5	0.000020		0.000005		0.000000		0.000345		0.000084		0.998265		0.000002		0.000419		0.000074		0.006760	
El patró 44 sembla un 9	 i és un 9	0.000009		0.000006		0.000009		0.000010		0.000138		0.018542		0.000001		0.248048		0.001857		0.795534	
El patró 45 sembla un 8	 i és un 8	0.000092		0.000264		0.000209		0.002811		0.000004		0.000049		0.000100		0.000014		0.998645		0.005895	
El patró 46 sembla un 8	 i és un 8	0.000015		0.000279		0.000009		0.000616		0.000023		0.000524		0.000036		0.000123		0.972761		0.022093	
El patró 47 sembla un 8	 i és un 8	0.000093		0.000347		0.000183		0.000036		0.000008		0.000030		0.001578		0.000007		0.998797		0.010990	
El patró 48 sembla un 5	 i és un 5	0.000186		0.000015		0.000000		0.000140		0.000018		0.999688		0.000282		0.000468		0.000005		0.000701	
El patró 49 sembla un 9	 i és un 9	0.000018		0.000055		0.000001		0.000016		0.000899		0.002426		0.000000		0.019557		0.003999		0.992369	
El patró 50 sembla un 1	 i és un 1	0.000037		0.999166		0.000181		0.000000		0.000487		0.001852		0.001103		0.000104		0.000424		0.000001	
El patró 51 sembla un 0	 i és un 0	0.999349		0.000000		0.000376		0.000000		0.000042		0.000236		0.000609		0.000003		0.001092		0.000525	
El patró 52 sembla un 2	 i és un 2	0.000043		0.000172		0.999773		0.000102		0.000000		0.000493		0.000860		0.000101		0.000015		0.000000	
El patró 53 sembla un 6	 i és un 6	0.001215		0.000065		0.000222		0.000001		0.000145		0.007682		0.999669		0.000148		0.000063		0.000000	
El patró 54 sembla un 7	 i és un 7	0.000005		0.000002		0.000002		0.000018		0.000667		0.000359		0.000002		0.999629		0.000019		0.000334	
El patró 55 sembla un 9	 i és un 9	0.000056		0.000167		0.000007		0.000026		0.001024		0.010023		0.000000		0.000307		0.000322		0.998292	
El patró 56 sembla un 7	 i és un 7	0.000005		0.000007		0.000006		0.000685		0.000616		0.000005		0.000039		0.999559		0.000031		0.000024	
El patró 57 sembla un 6	 i és un 6	0.000733		0.000008		0.000160		0.000000		0.000499		0.000197		0.999757		0.000030		0.002358		0.000000	
El patró 58 sembla un 1	 i és un 1	0.000015		0.999811		0.000024		0.000007		0.001250		0.000031		0.000050		0.000111		0.000025		0.000084	
El patró 59 sembla un 2	 i és un 2	0.000027		0.000022		0.999703		0.000677		0.000000		0.000085		0.000030		0.002212		0.000008		0.000013	
El patró 60 sembla un 7	 i és un 7	0.000003		0.000000		0.000057		0.000147		0.000036		0.004743		0.000003		0.999025		0.000078		0.000098	
El patró 61 sembla un 5	 i és un 5	0.000016		0.000003		0.000037		0.000104		0.000003		0.999920		0.000076		0.000103		0.000109		0.000017	
El patró 62 sembla un 6	 i és un 6	0.017371		0.000001		0.000563		0.000001		0.000105		0.000561		0.995976		0.000009		0.000049		0.000000	
El patró 63 sembla un 0	 i és un 0	0.998927		0.000000		0.000631		0.000002		0.000010		0.000167		0.001096		0.000008		0.001126		0.000133	
El patró 64 sembla un 1	 i és un 1	0.000059		0.994900		0.000023		0.000001		0.000954		0.000007		0.000073		0.000586		0.007021		0.000032	
El patró 65 sembla un 7	 i és un 7	0.000048		0.000002		0.000084		0.001381		0.000040		0.000001		0.000009		0.999165		0.000529		0.000010	
El patró 66 sembla un 5	 i és un 5	0.000135		0.000004		0.000002		0.000636		0.000003		0.998353		0.000154		0.000007		0.000245		0.000066	
El patró 67 sembla un 8	 i és un 8	0.000834		0.000324		0.000294		0.000002		0.000612		0.000002		0.020445		0.000008		0.999017		0.000016	
El patró 68 sembla un 1	 i és un 1	0.000007		0.998968		0.000139		0.000151		0.000147		0.000001		0.000238		0.001080		0.003032		0.000029	
El patró 69 sembla un 0	 i és un 0	0.997961		0.000001		0.000118		0.000001		0.000224		0.001078		0.000003		0.000001		0.000072		0.000374	
El patró 70 sembla un 7	 i és un 7	0.000019		0.000000		0.000015		0.000135		0.000229		0.000040		0.000002		0.999827		0.000025		0.000135	
El patró 71 sembla un 9	 i és un 9	0.000262		0.000052		0.000454		0.001043		0.000003		0.000820		0.000000		0.000007		0.001054		0.999640	
El patró 72 sembla un 4	 i és un 4	0.013214		0.000013		0.000000		0.000000		0.999291		0.000002		0.000400		0.000232		0.000016		0.000000	
El patró 73 sembla un 3	 i és un 3	0.000002		0.000003		0.000026		0.996780		0.000000		0.003007		0.000078		0.000714		0.000439		0.000010	
El patró 74 sembla un 1	 i és un 1	0.000085		0.997785		0.000289		0.000000		0.000606		0.000393		0.004208		0.000022		0.000781		0.000000	
El patró 75 sembla un 3	 i és un 3	0.000001		0.000001		0.000369		0.999748		0.000000		0.000317		0.000006		0.000622		0.000171		0.000229	
El patró 76 sembla un 5	 i és un 5	0.000166		0.000016		0.000047		0.000076		0.000005		0.999480		0.000664		0.000006		0.011241		0.000007	
El patró 77 sembla un 0	 i és un 0	0.997315		0.000002		0.001322		0.000000		0.000111		0.000236		0.000005		0.000000		0.000030		0.002028	
El patró 78 sembla un 3	 i és un 3	0.000001		0.000000		0.000568		0.999070		0.000000		0.000194		0.000017		0.001185		0.000530		0.002567	
El patró 79 sembla un 4	 i és un 4	0.001492		0.000756		0.000003		0.000000		0.998305		0.000009		0.002129		0.000065		0.000017		0.000000	
El patró 80 sembla un 3	 i és un 2	0.000001		0.000009		0.081911		0.786104		0.000000		0.000254		0.000006		0.002684		0.000002		0.000006	
